Date,USD,BTC,SP500,GOLD
2025-01-03,-0.0040223278531975,0.0125977299556827,0.0125960267214919,-0.0052276892151892
2025-01-06,-0.0063331329172914,0.0404725336567033,0.0055380450854503,-0.0024953110231569
2025-01-07,0.0025863548288549,-0.0505043052595688,-0.0111039128821078,0.0069360405948577
2025-01-08,0.0050672140936438,-0.0193884366295112,0.0015603601909253,0.0029359916330349
2025-01-10,0.0051334238407501,-0.0035990912387096,-0.0154116438030668,0.0165134171514356
2025-01-13,0.0028271550777916,-0.0019527650463389,0.0015754440882007,-0.0129222817057411
2025-01-14,-0.0062750313491379,0.0213457220401691,0.001146279811244,0.0014961660744343
2025-01-15,-0.0016472985330434,0.0411299996325777,0.0183127922796391,0.0130718954248365
2025-01-16,-0.0011916514600964,-0.007438333563293,-0.0021126894641922,0.0124976598502304
2025-01-17,0.0035792895826485,0.0471659856883341,0.0099910589693537,-0.0007645840337501
2025-01-21,-0.011796990704418,0.016122857428547,0.0087682271055828,0.003898972773201
2025-01-22,0.0010179586603442,-0.0234882998268456,0.0061379415222275,0.0045735381692377
2025-01-23,-0.0011093197672065,0.0029627830760259,0.0053134862204113,-0.0016259574509376
2025-01-24,-0.005645539964116,0.0082657856802432,-0.0028551323193988,0.0051391374434535
2025-01-27,-0.0009308088350999,-0.0260619186527075,-0.0145807156908095,-0.0143304821691551
2025-01-28,0.0049376413897297,-0.0073976691606418,0.0092178694499676,0.0107032141837899
2025-01-29,0.0012051288598124,0.023395602825692,-0.0046788957603215,0.0008313028724642
2025-01-30,-0.001851823594835,0.0099523798797513,0.0052754144053117,0.0194647721075054
2025-01-31,0.0052875665926517,-0.0222492430508784,-0.0050468257540199,-0.0037194473963868
2025-02-03,0.0057210953351853,-0.0097612551508283,-0.0076085976846667,0.0076088541666665
2025-02-04,-0.0094503972794302,-0.0348462784056634,0.0072248818286797,0.0068457416115264
2025-02-05,-0.0035197967454653,-0.0128369432180627,0.0039086729306143,0.006413643330515
2025-02-06,0.0010225005435891,-0.0002292432377489,0.0036442987226186,-0.0054325453147123
2025-02-07,0.0032500554014893,-0.0006647556256734,-0.0094647701115428,0.0039565997297357
2025-02-10,0.0025916214080357,0.0094113472760759,0.0067125410858628,0.0163917271299209
2025-02-11,-0.003323491611575,-0.0173457247097439,0.0003395827888592,-0.0006176607754746
2025-02-12,-0.0001852227050387,0.0223340688567765,-0.0027238667143857,-0.0012017167381974
2025-02-13,-0.0058366209798308,-0.0128924871841327,0.0104262921222306,0.005809522978257
2025-02-14,-0.006895889298343,0.0091602788033979,-7.194380749464546e-05,-0.0144570238556747
2025-02-18,0.0045041133368504,-0.0201973408215333,0.0024449877750611,0.0166458587787583
2025-02-19,0.0011209258642381,0.0114723435043504,0.0023769693899173,-0.0041616164913672
2025-02-20,-0.0077447218926537,0.0175745580328421,-0.0043341850761716,0.0070562781206204
2025-02-21,0.0025390660312138,-0.0224580717618472,-0.0170641267025635,-0.0008162933142006
2025-02-24,-9.381986842893486e-05,-0.048971112810639,-0.0049691065044024,0.0035061970129008
2025-02-25,-0.0027204589088033,-0.0293377120214919,-0.0046797309154723,-0.0147223120802861
2025-02-26,0.0010347155759355,-0.0494629004695273,0.0001360242800469,0.0042348248676622
2025-02-27,0.0077053158140676,0.0042349227090945,-0.0158645536555098,-0.0115195066832741
2025-02-28,0.0034502308276065,-0.0039102977908145,0.0158541446349889,-0.0160931961464867
2025-03-03,-0.0079918279479019,0.0200616773821975,-0.0175967394669998,0.0188239923239599
2025-03-04,-0.0094613783253439,0.0134376855754954,-0.0122348266022004,0.0067123890430171
2025-03-05,0.0,0.0389965785120813,0.0111592778931879,0.0019590153218878
2025-03-06,-0.0158880304436946,-0.0073031330841799,-0.0178190070857499,0.0004459399740508
2025-03-07,-0.0021141766852267,-0.0357824911826653,0.005520617802748,-0.0040801433470216
2025-03-10,0.0006741845790416,-0.094655510344804,-0.0269730913054258,-0.0047164772273115
2025-03-11,-0.0045231566176386,0.0551394455444913,-0.0075678653236531,0.0075751997038222
2025-03-12,0.0016434470701178,0.0103804668952023,0.0048868699294464,0.0089945402145192
2025-03-13,0.0021233589364648,-0.0317197970748182,-0.0138909842068353,0.0153788403490984
2025-03-14,-0.001059429918248,0.0358025962030881,0.0212658690830878,0.0034178705240714
2025-03-17,-0.0033744549749507,0.0012693471231279,0.0064161307191059,0.0018367006177992
2025-03-18,-0.001257665467333,-0.0161424490284424,-0.0106535121176365,0.0117000325520832
2025-03-19,0.0018403956348098,0.0499976010505509,0.0107984955678945,0.0002635183887733
2025-03-20,0.0040606996781018,-0.0309372537911718,-0.0021848931523151,0.0013505378267197
2025-03-21,0.0023110049811829,-0.0014727011460912,0.0008246534476661,-0.0071710686934621
2025-03-24,0.0016332577992219,0.0411177839532941,0.0176460001466336,-0.0016897003505831
2025-03-25,-0.0007673300346776,-0.0003109860024155,0.0015743334544251,0.0035179227944899
2025-03-26,0.0035515717555978,-0.0065257711020474,-0.0111569349226271,-0.0009260339561932
2025-03-27,-0.0045911367089674,0.0031785494123917,-0.0033069808607638,0.0130093846531076
2025-03-28,-0.0002882557834615,-0.0323932899165662,-0.019737220708344,0.0085942256217779
2025-03-31,0.0016339693142,-0.0213890578884179,0.0055385215706533,0.0117609100366515
2025-04-01,0.0004798296919403,0.0317418810684309,0.0037812354559083,-0.0012489260994595
2025-04-02,-0.004316176562597,-0.0315074208005501,0.0067281947157926,0.0067331433061443
2025-04-03,-0.0167613708187154,0.0074815041355174,-0.0483956333599014,-0.0136628248281824
2025-04-04,0.0093073082304551,0.0089163820199409,-0.059749605345531,-0.0274459154020019
2025-04-07,0.0023296981264289,-0.0549649287407285,-0.0023314724921273,-0.0201527062323622
2025-04-08,-0.0029053171174838,-0.037399763343434,-0.0157005245629413,0.0057940071265931
2025-04-09,-0.0005827268757503,0.0826253916648998,0.0951538764490484,0.0296793223806162
2025-04-10,-0.0197278790009185,-0.0356990599146636,-0.0346075795847269,0.0322918210933667
2025-04-11,-0.0108060269416626,0.0474554622745788,0.0180920952017089,0.0212347873468734
2025-04-14,-0.0014030806911322,0.0136389536015926,0.0079447123908689,-0.0054000070161449
2025-04-15,0.0058209738519423,-0.0103308935439746,-0.0017277808903947,0.0043372135958474
2025-04-16,-0.0083816000504262,0.0043609345644122,-0.0224083715440897,0.0335228968593641
2025-04-17,0.0,0.0102563744993067,0.0013268380955802,-0.0053809132323979
2025-04-21,-0.0110686104298847,0.0308985579372347,-0.0235674930238275,0.0294677672314975
2025-04-22,0.0065120003825565,0.0676766270145201,0.0251172047238952,-0.0015853157246075
2025-04-23,0.0093004264655771,0.0027527134594511,0.01666113847096,-0.0366090326430397
2025-04-24,-0.0055087684548977,0.0026114175645013,0.0202591137082812,0.0170008699880213
2025-04-25,0.0018128744437106,0.0082677425315635,0.0073731334699984,-0.0148859836903511
2025-04-28,-0.004624500641676,0.0027264425335593,0.0006407067039131,0.0152632522382409
2025-04-29,0.0023229544750702,-0.0073064863193083,0.005802410694099,-0.0041110131048387
2025-04-30,0.002317647741683,-0.0008217291810309,0.0014799913597656,-0.0041581440957848
2025-05-01,0.0078415479011226,0.0242552661450776,0.0062991021385856,-0.0287443267776096
2025-05-02,-0.0024937655860348,0.0043291974532626,0.0147265741296347,0.0068223994840341
2025-05-05,-0.0016999816894531,-0.0223095042447939,-0.0063815975889338,0.0245676378859365
2025-05-06,-0.005910086712045,0.0216829979441366,-0.0076932396518555,0.03022977442079
2025-05-07,0.0037283631050653,0.0023743581586117,0.0043463562331358,-0.008794043752944
2025-05-08,0.0103403149581933,0.0639904374645787,0.0057997750948355,-0.0250783128693895
2025-05-09,-0.0029809524401553,-0.0026211308184007,-0.0007114809122162,0.011769642522029
2025-05-12,0.0144509132006931,-0.0015334284907234,0.0325587827490083,-0.0345985206339605
2025-05-13,-0.0077610856510644,0.013197358248725,0.0072482009835321,0.0063043629901009
2025-05-14,0.0003960486685876,-0.0060516422404043,0.0010244155978598,-0.0181773741927623
2025-05-15,-0.0015835675045484,0.0019821105262978,0.0041323320741357,0.01235306784261
2025-05-16,0.0020816721866587,-0.002461347024402,0.0070052722948985,-0.0120160063832688
2025-05-19,-0.0065287966824019,0.0204551663672321,0.0008761131291423,0.014739127072203
2025-05-20,-0.0030867027546724,0.0112200465304801,-0.0038802294486252,0.0159187797822613
2025-05-21,-0.0055933397185948,0.0270340184497199,-0.0161351306610142,0.0088406546865613
2025-05-22,0.0040176932069879,0.0181914486386793,-0.0004448710379429,-0.0051370379685032
2025-05-23,-0.0085033861735311,-0.0392706682020235,-0.0067082978253216,0.0216566071654082
2025-05-27,0.0041367776227418,0.015909020407872,0.0204590558452733,-0.0191758824257805
2025-05-28,0.0036173695990235,-0.0109391846531444,-0.0055712254172688,-0.0016671212867737
2025-05-29,-0.0060071935384495,-0.0200419633794435,0.0040111942619043,0.0071350495819826
2025-05-30,0.0005036568530683,-0.0155543369783418,-8.118516130162234e-05,-0.0085014604571098
2025-06-02,-0.006342543755149,0.0181056425279884,0.0041020419271569,0.0248411924164302
2025-06-03,0.0055724728344848,-0.0042411787466475,0.0058002904546055,-0.0060523781799449
2025-06-04,-0.0046347514808328,-0.0066439151364365,7.36874595066439e-05,0.0069548233441931
2025-06-05,-0.0005061549883026,-0.030134359325224,-0.0052773834030941,-0.0067585738337409
2025-06-06,0.0045574699956707,0.0277072529315731,0.0102806830100679,-0.0083564629504373
2025-06-09,-0.0025204153024159,0.0565546352317667,0.0009199480792858,0.0028290687159577
2025-06-10,0.0011117910616256,-0.0003342625487465,0.0054829894076784,-0.0033613021770798
2025-06-11,-0.0042403410943901,-0.0142449552984263,-0.0027438889546078,0.0001204933891842
2025-06-12,-0.0071986120272151,-0.0253717539991695,0.0038224199557175,0.0179447362898315
2025-06-13,0.0026552506239008,0.0015285141831733,-0.0112963798792506,0.0148777101603201
2025-06-16,-0.0018333703872099,0.0066526780819879,0.0093926598961591,-0.0101422386696641
2025-06-17,0.0083673438247369,-0.0205590569411744,-0.0083521847901663,-0.0028853506563634
2025-06-18,0.0009107869617801,0.0026979724986506,-0.000309240210107,0.000944886044883
2025-06-20,-0.0020220864445619,-0.015004544484176,-0.0021786584865058,-0.0064015431173815
2025-06-23,-0.002937908197924,0.0219550926602674,0.0096065041331563,0.0028502280921831
2025-06-24,-0.0056898757266025,0.0044314192255339,0.0111217201797018,-0.0178523994729621
2025-06-25,-0.0018393654614052,0.0124062157498381,-3.2861029504172024e-06,0.0029240355694371
2025-06-26,-0.0054258679119679,-0.0037374544661238,0.0080201212752302,0.0019235677184039
2025-06-27,0.0025733401551559,0.0012007263229245,0.0052189708852221,-0.0179391176925528
2025-06-30,-0.0053388528163705,0.000438014173304,0.0051644274245326,0.0063231058070747
2025-07-01,-0.0006192976909031,-0.0134134520130533,-0.0011185310871218,0.0128399860618109
2025-07-02,-0.0004131472387257,0.0299062484755399,0.004745096791088,0.0033865942378654
2025-07-03,0.0041331011668133,0.0072447287722909,0.0083389552066073,-0.0048984176653972
2025-07-07,0.0030870863430305,-0.0122950285291545,-0.0078622972791287,0.0001800496752437
2025-07-08,0.000307742903814,0.0060057503829968,-0.0007158868810946,-0.0075625567316308
2025-07-09,-0.000410223717065,0.0218106956047536,0.0060621034026635,0.0013910183417751
2025-07-10,0.001846725176172,0.0418646606874946,0.0027462050044453,0.0017513602235985
2025-07-11,0.0020480997963854,0.0131892917604998,-0.0032975229626984,0.0116356480353723
2025-07-14,0.0023505708791036,0.0198499884491438,0.0014074138094573,-0.0013408820023838
2025-07-15,0.0055057188565055,-0.0172926221005188,-0.0039562982147312,-0.0064746982461211
2025-07-16,-0.0023322181152704,0.0081621945039229,0.0031936574173276,0.0068172114958866
2025-07-17,0.0034556760788122,0.004643278306736,0.0053737674089093,-0.0036987031599552
2025-07-18,-0.0025321583257339,-0.0107856389702077,-9.048620868445932e-05,0.0038621304651325
2025-07-21,-0.0063972873815721,-0.0047768820939946,0.0013991348828683,0.0145839255424247
2025-07-22,-0.0047010637878989,0.021763326222183,0.0006375316336257,0.0109644757044224
2025-07-23,-0.0018482421840421,-0.010337504434577,0.0078118869515191,-0.0131134723644833
2025-07-24,0.0017487724570142,-0.0032584822936673,0.0006982236416543,-0.006805956510299
2025-07-25,0.0027726872055489,-0.0061850938387063,0.0039743277792958,-0.0109759715218036
2025-07-28,0.0103430836707443,0.0024532799270098,0.0001768581088181,-0.0074684770077234
2025-07-29,0.0025339549029026,-1.9742508661990676e-05,-0.0029594423887242,0.004321357549029
2025-07-30,0.0104134945016836,-0.0007713643170961,-0.0012494327466496,-0.0083047043168535
2025-07-31,0.0009005036591167,-0.0175928327549105,-0.003694819341153,-0.0007889124393861
2025-08-01,-0.0133959447590032,-0.0210621547474024,-0.0159921331401484,0.0165492532515696
2025-08-04,0.0009119093693816,0.0154588382148437,0.014737100330916,0.0079756105867638
2025-08-05,0.0,-0.0080857067535434,-0.0048578659963033,0.0022226174185195
2025-08-06,-0.0060740886974666,0.0077671584153571,0.0072819072950924,-0.0005617855047789
2025-08-07,0.0022407946630604,0.0214634561802344,-0.0007974800154801,0.0060059316059541
2025-08-08,-0.0022357847285729,-0.0068782400705657,0.0077997153489748,0.0114107720703933
2025-08-11,0.0034629897823772,0.0175057077935107,-0.0025041278217863,-0.0250065416992686
2025-08-12,-0.0042630753477077,0.0121405153765801,0.0113454358466127,-0.0012526304584333
2025-08-13,-0.0026503785960716,0.0263882795960923,0.0032300788824048,0.0029263486858075
2025-08-14,0.0041905527131607,-0.0404112226723519,0.0003030908012924,-0.0069967547984751
2025-08-15,-0.0040712623499125,-0.0081212401879706,-0.0028971350972291,0.0002398803189727
2025-08-18,0.003270308633769,-0.0097619689480041,-0.0001007631807854,-0.0012889834616681
2025-08-19,0.001018625608498,-0.0294285140564407,-0.0058581031187567,-0.0054927061549129
2025-08-20,-0.0005087557145735,0.0127940034305953,-0.0024316693228262,0.0090541440466571
2025-08-21,0.004072505812539,-0.0162390297451311,-0.0040041815293089,-0.001944128788017
2025-08-22,-0.0091259531617696,0.0396290079888053,0.0151864448768934,0.0112379756952436
2025-08-25,0.0072656475194787,-0.057752189639451,-0.0042663855480634,-0.0001777659829851
2025-08-26,-0.0020318698325928,0.0152400868989226,0.0041339951911349,0.0043867593259612
2025-08-27,0.0,-0.0051930228625494,0.0023909843081744,0.0047217138461002
2025-08-28,-0.0042757384097167,0.0118928039794263,0.0031567194195349,0.0079891765234336
2025-08-29,-0.0004089655099253,-0.0367317599553232,-0.0063981842935716,0.0122093075784115
2025-09-02,0.0064437445478544,0.025733128758534,-0.0069222799368615,0.021792311436207
2025-09-03,-0.0026422980914495,0.0046998403434108,0.0051000736279842,0.0123401279183004
2025-09-04,0.0021397909698255,-0.0089471951854229,0.0083464864096993,-0.0076254877869554
2025-09-05,-0.0058973242506689,-0.0006558419928113,-0.0031651529783888,0.0132929221197715
2025-09-08,-0.0032729846150292,0.0128371683317887,0.0021059789159529,0.0068914388411576
2025-09-09,0.0034890095221422,-0.0048262328231931,0.0026881536531127,0.0014293040412012
2025-09-10,-0.000102281788903,0.0217412410137076,0.0029834699435626,8.235633192543723e-05
2025-09-11,-0.0024544678540162,0.0136209450438582,0.0084858903879598,-0.0018388942619718
2025-09-12,0.0001025439423476,0.0051428596550617,-0.0004827613146674,0.0034369931358144
2025-09-15,-0.0025627882335109,-0.0056562807810671,0.0047066192269626,0.0089877924332326
2025-09-16,-0.0068859792119784,0.0121123826414988,-0.0012879303382402,0.0018195511543968
2025-09-17,0.0024837576320595,-0.0032066883445814,-0.0009701681605103,-0.0019246533393638
2025-09-18,0.0049550502108972,0.0057414259447414,0.0047891191851283,-0.0103482256371789
