Date,USD,BTC,SP500,GOLD
2025-09-19,0.0029789514131779,-0.0123645068463384,0.0048854188708296,0.0076296207702788
2025-09-22,-0.0031749033237562,-0.0254160303626902,0.004410046474333,0.0188478690376889
2025-09-23,-0.0007191995634164,-0.0065101332757383,-0.0055021591970121,0.0106664921017991
2025-09-24,0.0062718547908022,0.0117318098326555,-0.0028466178433332,-0.0128286512054176
2025-09-25,0.0069479951577862,-0.0377604815640906,-0.0050090613431266,0.0012860868041868
2025-09-26,-0.0040588687315293,0.0060847628462732,0.0059018367471712,0.0102759366019653
2025-09-29,-0.0024452150793523,0.0427256754530043,0.0026355442163621,0.0120784713601187
2025-09-30,-0.0014299562231264,-0.003009577997342,0.0040908483833717,0.0052082354924209
2025-10-01,-0.000613660229659,0.0402682917991483,0.0033999208349619,0.0069516639326281
2025-10-02,0.0014328051474794,0.0171289208453273,0.0006183547238911,-0.0071881186368778
2025-10-03,-0.0013285360801753,0.0131360367486641,6.551280273581206e-05,0.0107039868163933
2025-10-06,0.0039909883828963,0.0203326288444123,0.0036465919796933,0.0174448439291063
2025-10-07,0.0047905536416186,-0.0264615748027157,-0.0038114057910215,0.0071166512995441
2025-10-08,0.002738858166478,0.015672809406696,0.005827663640568,0.0167731100774219
2025-10-09,0.0069802979469635,-0.0133702162517275,-0.0027555704071953,-0.0239903046592135
2025-10-10,-0.0056258544649701,-0.0697685211783174,-0.0271116732114136,0.0075006596430533
2025-10-13,0.0029298168953082,0.0181665188667599,0.0155986717875575,0.0333761408918455
2025-10-14,-0.0022161136168826,-0.0186726288806453,-0.0015643266604626,0.0073261200751615
2025-10-15,-0.0026249583868726,-0.02064646024028,0.0040260011595036,0.0092298802108243
2025-10-16,-0.0040490082211958,-0.0234433185040173,-0.0062943870998294,0.0247313307438337
2025-10-17,0.0004065546882354,-0.0158823635183403,0.0052707155502571,-0.0210972124779684
2025-10-20,0.001625480363901,0.0387078633010848,0.0106722708532569,0.0349650357799837
2025-10-21,0.0034486659895989,-0.0190981056464526,3.2696450934288634e-05,-0.0573517103525108
2025-10-22,-0.0003032323784932,-0.0072670287925667,-0.0053375392208654,-0.0105927659430363
2025-10-23,0.0004044581891828,0.0221113556675538,0.0058273934429324,0.0200524427886699
2025-10-24,0.0001010158337306,0.0087598592511493,0.0079024225878738,-0.0017210271860986
2025-10-27,-0.0017180209619838,0.027787960633089,0.0122900508656711,-0.0282876852084472
2025-10-28,-0.0009110785483172,-0.010192524628483,0.0022879438603986,-0.0089207506541997
2025-10-29,0.0053703391041208,-0.0256812844086571,-4.3578255173426506e-05,0.0044122838524138
2025-10-30,0.003124345442248,-0.0158988957185517,-0.0099048124395192,0.0044180279318155
2025-10-31,0.0027127928842807,0.0115471203791934,0.0026179217059763,-0.0047734729770749
2025-11-03,0.0007013997262896,-0.0274620844089029,0.0017207127269924,0.0045452508357657
2025-11-04,0.0035045405476679,-0.046523840630681,-0.0117368300845838,-0.0131490380756961
2025-11-05,-0.0001996035942654,0.0226528264854919,0.0036535556982648,0.0082579978365815
2025-11-06,-0.0046905549463376,-0.0249350379808326,-0.011178189042419,-0.0001005317386795
2025-11-07,-0.0013035684190966,0.020445121741957,0.001261841800771,0.0048996207137059
2025-11-10,0.0002008461121225,0.0253857639112469,0.0154010186217099,0.0281041919008602
2025-11-11,-0.0016061399086325,-0.0282945413045407,0.0020753505173405,-0.0012160125097286
2025-11-12,0.00020112882209,-0.0129545052533147,0.0006295171887717,0.023765487069725
2025-11-13,-0.0030157121193633,-0.0193353696735113,-0.0165568549615969,-0.0041623062521347
2025-11-14,0.0009074040896723,-0.05315783786249,-0.0005017255648851,-0.023716784973033
2025-11-17,0.0032235288168167,-0.0244064409281301,-0.0091622661768078,-0.0047216088577723
2025-11-18,-0.000401579351375,0.0092840050437665,-0.0082564366909679,-0.0017206203859069
2025-11-19,0.0068307411786039,-0.0159537467505658,0.0037538357962292,0.0040380917801141
2025-11-20,-0.000698390626357,-0.0528512689185111,-0.0155672835632704,-0.005198997333235
2025-11-21,0.0001996469881717,-0.0177903401090984,0.0098230354153194,0.0049796502334216
2025-11-24,-0.0003992904312786,0.0373704231735112,0.0154672170012934,0.0037284939666717
2025-11-25,-0.0047932467591834,-0.0105207426881414,0.0090616968172205,0.0115594941463883
2025-11-26,-0.0006020989944143,0.0363683055149117,0.0069067115110126,0.006281406738781
2025-11-28,-0.0014056163834662,0.0044289181296164,0.0053547731634202,0.0127483930867855
2025-12-01,-0.0005026686388848,-0.0505689886614721,-0.0053233293429156,0.0049783090278847
2025-12-02,-0.0005029981884697,0.0582546493801656,0.0024572352619998,-0.0124312290848075
2025-12-03,-0.0051328717099196,0.0238379498677223,0.0029797912994984,0.0030334177459079
2025-12-04,0.0014162811513354,-0.0148210437755016,0.0010803218396737,0.0029766867290701
2025-12-05,0.0,-0.0298873303732162,0.001936641757662,0.0002611941942316
2025-12-08,0.001010187658138,0.014011374075711,-0.003477255626794,-0.006100241550233
2025-12-09,0.001311987966668,0.0226335306163294,-0.0008763589340257,0.0046570498400888
2025-12-10,-0.0043338066910451,-0.0072365222112718,0.0067495569392015,-0.0024485445813865
2025-12-11,-0.0044539167661561,0.0053291196187417,0.0020793508415142,0.0212325087526779
2025-12-12,0.0005084194461981,-0.0242232138612067,-0.010663649289958,0.0034068597961147
2025-12-15,-0.0025406503671064,-0.0426566428490507,-0.0015965630269072,0.0015348707021605
2025-12-16,0.0,0.0164800593614091,-0.0023839179519623,-0.0005108772871849
2025-12-17,0.0022414795444003,-0.0193550710910589,-0.0115921439122413,0.0099895458241374
2025-12-18,0.0006099172198694,-0.0079082921072796,0.0079342622699418,-0.0018401380103507
2025-12-19,0.0017270971087903,0.0309009771371784,0.0088180594503322,0.0050466418582209
2025-12-22,-0.0031439915151226,0.0043883991755779,0.0064364963603775,0.019076488553088
2025-12-23,-0.0035608756827857,-0.0121597404791959,0.0045503887657032,0.0085946330810264
2025-12-24,0.000408422651932,0.0022646365284737,0.0032214822012188,-0.0004906993680489
2025-12-26,0.0004081780441169,-0.0035443933302842,-0.0003043635491226,0.010824442919012
2025-12-29,0.0002040835864725,-0.001870405365462,-0.0034920514803681,-0.0450420603654945
2025-12-30,0.0020399525334002,0.0148269423496205,-0.0013756671519022,0.0104043834787512
2025-12-31,0.0004071754519254,-0.0104184474024646,-0.0073576663008461,-0.0101828331172244
2026-01-01,0.001494021332164759,-0.005394380832653381,0.003593724387843278,0.0026051730503625615
2026-01-02,0.0018687838307754365,-0.0018723598776302988,0.004317142663321844,0.0019651020078887823
2026-01-05,0.0022136611562752796,0.001428657124811569,0.005008808756564136,0.0013426081588857098
2026-01-06,0.0025186971689157506,0.004382059486878684,0.00565766777172229,0.0007500092304785892
2026-01-07,0.002774885138643797,0.006877049627129431,0.006253229400122882,0.00019886944549988173
2026-01-08,0.002974421921401409,0.008823019144506422,0.006785732880916202,-0.00030023467109720507
2026-01-09,0.003110930019987536,0.010153108695183894,0.007246300930699707,-0.0007379279668671048
2026-01-12,0.0031796413274223397,0.010826810061046075,0.0076270802345044944,-0.0011062254692481522
2026-01-13,0.0031775374028209166,0.01083150704851571,0.007921366299036286,-0.0013986924851083515
2026-01-14,0.003103442325052703,0.01018289422482591,0.00812371071190473,-0.0016105727378269174
2026-01-15,0.002958065474886139,0.008924257296207432,0.008230009123971739,-0.0017388819395110344
2026-01-16,0.0027439929757906356,0.007124644372560695,0.008237568571638623,-0.0017824649011775823
2026-01-19,0.0024656279389270366,0.004876001634104956,0.008145153077200314,-0.0017420150275864014
2026-01-20,0.0021290810699408497,0.002289388251984336,0.007953006803312897,-0.0016200558107371285
2026-01-21,0.0017420145649013439,-0.0005095778313924048,0.007662854386878396,-0.0014208847112000631
2026-01-22,0.0013134435121930116,-0.0033858609509264687,0.007277878432801808,-0.00115048058364759
2026-01-23,0.0008535001906701309,-0.006200529852000029,0.006802674503581062,-0.0008163765465534522
2026-01-26,0.0003731676794425378,-0.008816439937989551,0.006243184291006287,-0.00042750090088045653
2026-01-27,-0.00011600995711012445,-0.011103848250169433,0.005606607995907216,6.010645679490646e-06
2026-01-28,-0.0006022329975862438,-0.012945736456376325,0.004901297265598868,0.000473027606996501
2026-01-29,-0.0010737585639130826,-0.014242628747306014,0.004136630341387231,0.0009616578503738876
2026-01-30,0.00248078824684083,-0.040916711662752445,-0.006677128654513034,0.008459496464664226
2026-02-02,-0.00192788689638595,-0.014915090692289712,0.002471015883652097,0.001953885276086912
2026-02-03,-0.0022900307110475596,-0.014212052906706142,0.0015926253528764937,0.0024321777057175024
2026-02-04,-0.0025970996116043274,-0.01281024450604759,0.0006996525193607645,0.0028820035532871294
2026-02-05,-0.0028419841546223207,-0.010740715437491331,-0.00019573893217658683,0.0032915282929814375
2026-02-06,-0.0030191945000045124,-0.008061828416469002,-0.0010813580829623739,0.003649701578342733
2026-02-09,-0.003125001844092731,-0.004857074976212827,-0.0019451708532620124,0.003946489872887412
2026-02-10,-0.003157531993478595,-0.0012318847684618063,-0.0027754816130198855,0.004173088446182196
2026-02-11,-0.0031168085669051678,0.002690445496806645,-0.0035611095174415334,0.004322108395294636
2026-02-12,-0.0030047447001521742,0.006773541953490067,-0.0042915568372060365,0.004387734860185963
2026-02-13,-0.0028250835468933517,0.010873272107562193,-0.004957166677822288,0.004365853188385233
2026-02-16,-0.002583289277969386,0.014843380657889052,-0.005549267648052477,0.0042541404572185235
2026-02-17,-0.0022863916433520574,0.018541218579532292,-0.006060303240739357,0.004052120467663109
2026-02-18,-0.0019427884376263978,0.021833337670273824,-0.006483943927617364,0.003761181068174878
2026-02-19,-0.001562011365795899,0.024600728070040837,-0.006815180239044953,0.0033845534344336416
2026-02-20,-0.001154461809672983,0.02674349043860811,-0.0070503953958644784,0.00292725370622675
2026-02-23,-0.000731123818333135,0.028184756954609504,-0.007187416379155111,0.002395988149850807
2026-02-24,-0.0003032622663627603,0.028873705182747345,-0.00722554265952446,0.0017990237578240505
2026-02-25,0.00011788547618125456,0.02878754495514596,-0.007165552155546421,0.0011460269022212173
2026-02-26,0.0005214158490589023,0.02793239928828675,-0.007009684345568767,0.00044787330921412967
2026-02-27,0.0008970549358797283,0.02634304437970547,-0.006761600812853005,-0.000283566792845165
2026-03-02,0.001235435680652099,0.024081519143987484,-0.006426323855322373,-0.00103566399314064
2026-03-03,0.0015283488662215221,0.02123465974540617,-0.006010154132602563,-0.0017952807096782532
2026-03-04,0.001768960970253827,0.017910657371309473,-0.0055205686492189755,-0.002549032795598597
2026-03-05,0.0019519929409043285,0.014234776360708834,-0.004966100678677738,-0.0032835564274459775
2026-03-06,0.0020738550252545193,0.010344403207243318,-0.004356203513935505,-0.0039857748539958195
2026-03-09,0.0021327340086943355,0.006383623563444368,-0.0037011001810776122,-0.004643159586322519
2026-03-10,0.0021286305486698884,0.0024975431236516606,-0.003011621470957335,-0.005243980722238447
2026-03-11,0.0020633456748237146,-0.0011734215910968356,-0.002299034824703825,-0.00577754131876232
2026-03-12,0.0019404169409982137,-0.004499055385466574,-0.0015748667505600471,-0.006234391050391747
2026-03-13,0.0017650061136428483,-0.007364440234905646,-0.0008507215492596222,-0.006606514812058766
2026-03-16,0.0005437416270578782,0.02132556776750081,0.011861900818459364,-0.012887492435162372
2026-03-17,0.0012845202912993045,-0.011357341773729464,0.0005517848764505372,-0.007072626272620183
2026-03-18,0.0009962738686548687,-0.012367670929521277,0.001208174976376976,-0.007159034062494636
2026-03-19,0.0006887071080541216,-0.012687799590792043,0.0018209431022386063,-0.00714570518611436
2026-03-20,0.0003720146166198489,-0.012328553918576988,0.0023807465177924803,-0.007033519181339754
2026-03-23,5.658453192400038e-05,-0.011328635229973155,0.0028791727982036127,-0.006825226139544078
2026-03-24,-0.00024730267879811366,-0.009752932913508351,0.0033088699853801853,-0.006525389390354845
2026-03-25,-0.0005297718352223577,-0.0076897894854220435,0.003663659839829157,-0.006140291645429152
2026-03-26,-0.0007816387233348213,-0.005247327695791972,0.003938632426870325,-0.005677806515892662
2026-03-27,-0.0009946758213368496,-0.0025489870039885764,0.004130220567529267,-0.0051472380224134775
2026-03-30,-0.0011618506153626559,0.00027155172495623727,0.004236252999823959,-0.004559131367862568
2026-03-31,-0.0012775298153563323,0.0030758500549757945,0.004255985429540577,-0.00392505882687172
2026-04-01,-0.0013376437345918374,0.005726384808247273,0.0041901089957547015,-0.0032573851124364133
2026-04-02,-0.0013398062090713221,0.008092182822150303,0.004040736029889104,-0.00256901699672141
2026-04-03,-0.0012833866744931734,0.010054192094122717,0.003811363342488154,-0.0018731422829185837
2026-04-06,-0.0011695323541594806,0.011510174298703293,0.003506813623581912,-0.0011829634408698818
2026-04-07,-0.0010011399039961206,0.012378922762355277,0.003133155885018902,-0.0005114313268074076
2026-04-08,-0.0007827772721032927,0.012603636898574586,0.002697606201117124,0.00012901559521143755
2026-04-09,-0.0005205579207429437,0.012154317765063358,0.0022084103122970242,0.0007267012257244653
2026-04-10,-0.00022197088977762576,0.011029088464323813,0.0016747099402038038,0.0012709459128662625
2026-04-13,0.00010432858467669106,0.009254386011514829,0.0011063949177674095,0.0017522798873890145
2026-04-14,0.00044876207854311934,0.006884016328190799,0.0005139434597058639,0.002162631712772545
2026-04-15,0.0008010978544608867,0.003997109391959639,-9.17469153161488e-05,0.00249548792345187
2026-04-16,0.0011507400871393187,0.0006950554710527784,-0.0006995351532066252,0.002746020612083462
2026-04-17,0.0014870293771227492,-0.002902455951120376,-0.0012982163610603546,0.002911180380618515
2026-04-20,0.0017995461679626034,-0.006662137125113668,-0.0018767026075459884,0.0029897527764297434
2026-04-21,0.005078408591901479,-0.02844235586436875,-0.012424201985148006,0.009982377079451528
2026-04-22,0.004314556414698014,-0.02609873315480081,-0.008930393119167792,0.007891527074067461
2026-04-23,0.001500013127201388,-0.008489861674742414,-0.0003855923792110889,0.0007214542146697237
2026-04-24,0.0021281188293408144,-0.014482917467186078,0.00021908883739123674,0.0014780943606265582
2026-04-27,0.0036937273548168664,-0.029958941197199225,-0.006108400774059898,0.005168939999202621
2026-04-28,0.0026933620697808477,-0.024817578530329718,-0.004361182619334858,0.0018028805786470944
2026-04-29,0.0026253259189174096,-0.025981090660819155,-0.004533561660110855,0.0013900142238583912
2026-04-30,0.0024897625560499036,-0.026397475045047074,-0.004621121338356441,0.0009414346905042524
2026-05-01,0.002288666748681129,-0.02604257179906341,-0.004620798468055336,0.0004689979183329628
2026-05-04,0.006025843649314633,-0.04892107158831401,-0.01853093690494813,0.009985072960369108
2026-05-05,0.0037068179420992136,-0.03806638456374247,-0.01235131913648876,0.005502282383270285
2026-05-06,0.0003386952620791422,-0.010539375238540547,-8.317527918712524e-05,-0.0029667625511624095
2026-05-07,0.0024299796076310515,-0.023426013346746155,-0.0057291693235549356,0.0015902734931481626
2026-05-08,0.0029903516878475836,-0.03583403387916757,-0.009293362822477946,0.0041851909158421696
2026-05-11,0.0010304142318308116,-0.02188873893368712,-0.006781156571453232,0.0008290070778302072
2026-05-12,-0.0014385887940103945,0.0002718918261908135,-0.00019921117325030508,-0.0034682758165831907
2026-05-13,-0.00040507138700726837,-0.00949741219997067,-0.0035553477098075733,-0.0006978821029086256
2026-05-14,-0.00035741493818641605,-0.007343542906184358,-0.003858430055404619,0.00014755102265551386
